Episode;Date;Title;Duration;Categories;interviewee_id;first_name;last_name;gender;position;interviewee_link;company_name;location;page_on_website;company_link;incomplete;multiple_guest
1;14.01.19;The future of collecting and updating geospatial data at a global scale;46:08:00;Earth Observation, Geospatial Startups, Geospatial Tech and Tools, GIS;1;Ariel;Seidman;m;CEO, Founder;https://www.linkedin.com/in/aseidman/;Hivemapper;Metropolregion San Francisco Bay Area;11;https://hivemapper.com/;0;1
2;08.02.19;Indoor mapping and navigation: Manage, visualize, and analyze data;40:37:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;2;Chris;Wiegand;m;CEO, Founder;https://www.linkedin.com/in/chris-wiegand-4790a318/;Jibestream;NA;11;https://apps.jibestream.com/;1;0
3;10.03.19;Bellerby & Co – The globemakers;46:35:00;GIS;3;Peter;Bellerby;m;CEO, Founder;https://bellerbyandco.com/meet-the-team/;Bellerby & Co;London, England, Islington, Borough of Hackney, Bouverie Mews No 7;11;https://bellerbyandco.com/;0;0
4;02.04.19;freelance mappers create maps for machines;43:43:00;Geospatial Startups, Geospatial Tech and Tools, GIS;4;Nikhil;Naikal;m;CEO;https://www.linkedin.com/in/nnaikal/;Mapper.ai;Metropolregion San Francisco Bay Area;11;https://mapper.ai/about/;0;0
5;08.04.19;Powering location intelligence with geo social data – Spatial.ai;33:48:00;Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools, GIS;5;Lÿden;Foust;m;CEO, Founder;https://www.linkedin.com/in/lydenfoust/;Spatial.ai;Cincinnati, Ohio, Vereinigte Staaten von Amerika;11;https://www.spatial.ai/;0;0
6;16.04.19;Data discovery – the way it should be;38:40:00;NA;6;Anne;Harper;f;Business Development Manager;https://www.linkedin.com/in/anne-harper-65663b22/?originalSubdomain=nz;Koordinates;Auckland, Auckland, Neuseeland;11;https://koordinates.com/;0;0
7;25.04.19;Augmented reality will change the way you think about geospatial;29:52:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;7;Alec;Pestov;m;CEO, Founder;https://www.linkedin.com/in/alec-pestov/?originalSubdomain=ca;vGIS;Toronto, Ontario, Kanada;11;https://www.vgis.io/;0;0
8;03.05.19;Geo-tagged audio – another way of augmenting reality;29:25:00;Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools, GIS;8;Josh;Kope_ek;m;Director, Founder;https://www.linkedin.com/in/joshkopecek/;Echoes.xyz;Okehampton, England, Vereinigtes Königreich;11;https://echoes.xyz/;0;0
9;08.05.19;Proof of location, bringing the blockchain to the real world;26:14:00;NA;9;Arie;Trouw;m;CEO, CTO, Founder;https://www.linkedin.com/in/arietrouw/;XYO;San Diego, Kalifornien, Vereinigte Staaten von Amerika;11;https://xyo.network/;0;0
10;15.05.19;Mapping Personalised Workplace Risk;32:29:00;GIS;10;Clint;van Marrewijk;m;Director, Founder;https://www.linkedin.com/in/clint-van-marrewijk-37584032/;SaferMe;Austin, Texas, Vereinigte Staaten von Amerika;11;https://www.safer.me/features/;0;0
11;22.05.19;Translating between machine and human when talking about location;41:37:00;Geospatial Concepts, GIS;11;Ed;Freyfogle;m;CEO, Founder;https://www.linkedin.com/in/edfreyfogle/;OpenCage;Heilbad Heiligenstadt, Thüringen, Deutschland;10;https://opencagedata.com/;0;1
12;29.05.19;Tracking global air traffic in real time;25:17:00;NA;12;Ian;Petchenik;m;Director of Communications;https://www.linkedin.com/in/ianpetchenik/;Flightradar24;Metropolregion Chicago;10;https://www.flightradar24.com/45.93,2.59/5;0;0
13;05.06.19;A mapping platform for your outdoor adventures;33:38:00;Geospatial Startups, Geospatial Tech and Tools, GIS;13;Misha;Gopaul;m;VP Product, Founder;https://www.linkedin.com/in/misha-gopaul-1b3a161/;FATMAP;Genf, Genf, Schweiz;10;https://fatmap.com/;0;0
14;12.06.19;Scaling map data generation using computer vision;32:15:00;Geospatial Startups, Geospatial Tech and Tools;14;Jan Erik;Solem;m;CEO, Founder;https://www.linkedin.com/in/solem/;Mapillary;Malmö, Skane Lan, Sweden;10;https://www.mapillary.com/;0;0
15;19.06.19;A diary of your location – recording your travel journeys using GPS tracks;43:32:00;Geospatial Startups, Geospatial Tech and Tools, GIS;15;Tim;Fernando;m;CEO, Founder;https://www.linkedin.com/in/timfernando/?originalSubdomain=uk;Esplorio;London, England, Vereinigtes Königreich;10;https://esplor.io/;0;0
16;25.06.19;Positioning as a service and the role of smartphones in the future of geolocation;29:09:00;Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools;16;Xavier;;m;;;Rocavon???;;10;;1;0
17;03.07.19;Creating Global Activity Specific Maps;27:49:00;Geospatial Career, Geospatial Tech and Tools, GIS;17;Andy;Allan;m;CEO, Founder;https://www.gravitystorm.co.uk/;Thunderforest;London, UK;10;https://www.thunderforest.com/;0;0
