Episode	Date	Title	Duration	Categories	first_name	last_name	interviewee_link	gender	position	company_name	company_link	location	latitude	longitude	full_name	number_of_interviews
1	2019-01-14	The future of collecting and updating geospatial data at a global scale	46:08:00	Earth Observation, Geospatial Startups, Geospatial Tech and Tools, GIS	Ariel	Seidman	https://www.linkedin.com/in/aseidman/	m	CEO, Founder	Hivemapper	https://hivemapper.com/	San Francisco Bay Area	37.7884969	-122.3558473	Ariel Seidman	2.0
2	2019-02-08	Indoor mapping and navigation: Manage, visualize, and analyze data	40:37:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Chris	Wiegand	https://www.linkedin.com/in/chris-wiegand-4790a318/	m	CEO, Founder	Jibestream	https://apps.jibestream.com/				Chris Wiegand	1.0
3	2019-03-10	Bellerby & Co Ð The globemakers	46:35:00	GIS	Peter	Bellerby	https://bellerbyandco.com/meet-the-team/	m	CEO, Founder	Bellerby & Co	https://bellerbyandco.com/	London, England, Islington, Borough of Hackney, Bouverie Mews No 7	51.5625709	-0.0788484	Peter Bellerby	1.0
4	2019-04-02	freelance mappers create maps for machines	43:43:00	Geospatial Startups, Geospatial Tech and Tools, GIS	Nikhil	Naikal	https://www.linkedin.com/in/nnaikal/	m	CEO	Mapper.ai	https://mapper.ai/about/	San Francisco Bay Area	37.7884969	-122.3558473	Nikhil Naikal	1.0
5	2019-04-08	Powering location intelligence with geo social data Ð Spatial.ai	33:48:00	Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools, GIS	LØden	Foust	https://www.linkedin.com/in/lydenfoust/	m	CEO, Founder	Spatial.ai	https://www.spatial.ai/	Cincinnati, Ohio, USA	39.1014537	-84.5124602	LØden Foust	1.0
6	2019-04-16	Data discovery Ð the way it should be	38:40:00		Anne	Harper	https://www.linkedin.com/in/anne-harper-65663b22/?originalSubdomain=nz	f	Business Development Manager	Koordinates	https://koordinates.com/	Auckland, Auckland, New Zealand	-36.852095	174.7631803	Anne Harper	1.0
7	2019-04-25	Augmented reality will change the way you think about geospatial	29:52:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Alec	Pestov	https://www.linkedin.com/in/alec-pestov/?originalSubdomain=ca	m	CEO, Founder	vGIS	https://www.vgis.io/	Toronto, Ontario, Canada	43.6534817	-79.3839347	Alec Pestov	1.0
8	2019-05-03	Geo-tagged audio Ð another way of augmenting reality	29:25:00	Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools, GIS	Josh	Kope_ek	https://www.linkedin.com/in/joshkopecek/	m	Director, Founder	Echoes.xyz	https://echoes.xyz/	Okehampton, England, United Kingdom	50.7376766	-4.000319	Josh Kope_ek	1.0
9	2019-05-08	Proof of location, bringing the blockchain to the real world	26:14:00		Arie	Trouw	https://www.linkedin.com/in/arietrouw/	m	CEO, CTO, Founder	XYO	https://xyo.network/	San Diego, California, USA	32.7174202	-117.162772	Arie Trouw	1.0
10	2019-05-15	Mapping Personalised Workplace Risk	32:29:00	GIS	Clint	van Marrewijk	https://www.linkedin.com/in/clint-van-marrewijk-37584032/	m	Director, Founder	SaferMe	https://www.safer.me/features/	Austin, Texas, USA	30.2711286	-97.7436995	Clint van Marrewijk	1.0
11	2019-05-22	Translating between machine and human when talking about location	41:37:00	Geospatial Concepts, GIS	Ed	Freyfogle	https://www.linkedin.com/in/edfreyfogle/	m	CEO, Founder	OpenCage	https://opencagedata.com/	Heilbad Heiligenstadt, Thuringia, Germany	51.3756186	10.138224	Ed Freyfogle	2.0
12	2019-05-29	Tracking global air traffic in real time	25:17:00		Ian	Petchenik	https://www.linkedin.com/in/ianpetchenik/	m	Director of Communications	Flightradar24	https://www.flightradar24.com/45.93,2.59/5	Chicago, United States of America	41.8755616	-87.6244212	Ian Petchenik	1.0
13	2019-06-05	A mapping platform for your outdoor adventures	33:38:00	Geospatial Startups, Geospatial Tech and Tools, GIS	Misha	Gopaul	https://www.linkedin.com/in/misha-gopaul-1b3a161/	m	VP Product, Founder	FATMAP	https://fatmap.com/	Genf, Genf, Switzerland	46.2017559	6.1466014	Misha Gopaul	1.0
14	2019-06-12	Scaling map data generation using computer vision	32:15:00	Geospatial Startups, Geospatial Tech and Tools	Jan Erik	Solem	https://www.linkedin.com/in/solem/	m	CEO, Founder	Mapillary	https://www.mapillary.com/	Malmo, Skane Lan, Sweden	55.6052931	13.0001566	Jan Erik Solem	1.0
15	2019-06-19	A diary of your location Ð recording your travel journeys using GPS tracks	43:32:00	Geospatial Startups, Geospatial Tech and Tools, GIS	Tim	Fernando	https://www.linkedin.com/in/timfernando/?originalSubdomain=uk	m	CEO, Founder	Esplorio	https://esplor.io/	London, England, UK	51.4893335	-0.1440551	Tim Fernando	1.0
16	2019-06-25	Positioning as a service and the role of smartphones in the future of geolocation	29:09:00	Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools	Xavier			m		Rocavon???						
17	2019-07-03	Creating Global Activity Specific Maps	27:49:00	Geospatial Career, Geospatial Tech and Tools, GIS	Andy	Allan	https://www.gravitystorm.co.uk/	m	CEO, Founder	Thunderforest	https://www.thunderforest.com/	London, UK	51.4893335	-0.1440551	Andy Allan	1.0
